alias '...'='cd .. && cd ..'
alias na="noglob newalias.sh"
alias ez="noglob exec zsh"
alias gb="noglob getbin.sh"
alias muta="noglob muta.sh"
alias le="noglob le.sh"
alias sf="noglob sendfile.sh"
alias bm="noglob bookmarks.sh"
alias psaux="noglob psaux.sh"
alias ssh0="noglob ssh ionos0"
alias ssh1="noglob ssh ionos1"
alias take="noglob source $HOME/bin/take.sh"
alias mover="noglob mover.sh"
alias ghqq="noglob ghqq.sh"
alias openme="noglob openme.sh"
alias l="eza --icons --group-directories-first"
#alias ll="eza --icons --group-directories-first -a"
alias ms="mutagen sync"
alias pd="pueued -d"
alias mail="cmdg"
alias t="task"
alias pppa="pueue parallel"
alias py="python3"
alias tsync="t sync"
alias roles="roles.sh"
alias remote="remote.sh"
alias ph="philips.sh"
alias rr="rclone"
#alias restic="export RESTIC_PASSWORD="$(vlt secrets get -plaintext RESTIC_PASSWORD)" && restic"
alias twin="twin.sh"
alias pc="pcopy.sh"
alias serveme="serveme.sh"
alias bcat="bat"
alias pwdle="pwd | le"
alias cddown="cd /mnt/c/Users/abra/Downloads"
alias check="check.sh"
alias restic="restic.sh"
alias cbat="cat"
alias keep="keep.sh"
alias s0="ssh ionos0"
alias tx="tmuxinator"
alias s7="ssh7.sh"
alias mm="mm.sh"
alias ac="ai_creator.sh"
alias getsh="getsh.sh"
alias rrestic="/usr/bin/restic"
alias up="up.sh"
alias down="down.sh"
alias rrestic="/usr/bin/restic"
alias tl="tasklite"
export EDITOR=nano
alias gp="git pull"
alias coder="coder.sh"
alias tsssh="tsssh.sh"
alias gi="gi.sh"
#alias ke="export $1=$(/home/abrax/bin/kee.sh $1)"
alias mmkdir="mmkdir.sh"
alias hp="hp.sh"
alias tron="tronitor.sh -m "healthchecks""
alias ls="ls"
#alias tabby="/home/abrax/bin/tabby-1.0.207-linux-x64.AppImage &"
#alias bat="batcat"
alias fd="fdfind"
alias newpw="/home/abrax/bin/PW/pw.sh"
alias pw="/home/abrax/bin/PW/pw.sh"
alias ak="/home/abrax/.akeyless/bin/akeyless"
alias jpdue="joplin_due.sh"
alias jp="joplin"
alias jpdocker="sudo docker run -it -v $PWD/joplin:/home/linuxbrew/.config/joplin abraxas678/joplin-cli:latest /home/linuxbrew/.joplin-bin/bin/joplin"
alias oo="open.sh"
alias la="ollama run llama3"
alias tsip="tsip.sh"
alias xx="noglob xx.sh"
alias ee="ee.sh"
alias gv="source /home/abrax/bin/getvar.sh"
alias sq="sq.sh"
alias bb="bb.sh"
alias ta="wren"
alias kp="sudo keepassxc &"
alias gacp="git add .; git commit -m 1 -a; git push"
alias uw="urlwatch"
alias ga="ga.sh"
alias p3="python3"
alias lx="lx.sh"
alias catty="catty.sh"
alias capp="catt play"
#alias ++="catt volumeup 2"
#alias --="catt volumedown 2"
alias 11="catt pause"
alias 99="catt play"
alias 66="catt next"
alias 0+="catt volumeup 2"
alias 0-="catt volumedown 2"
alias 00="catt volume 0"
alias f="file.sh"
alias 00+++="catt volumeup 10"
alias 0+++="catt volumeup 10"
alias killer="killer.sh"
alias 0---="catt volumedown 10"
alias lastd="exa /home/abrax/Downloads --sort time | tail -n 1"
alias lastdd="lastdd.sh"
alias pi="pico.sh"
alias lo="lo.sh"
alias sk="snipkit"
alias ts="tailscale"
alias rkch="rkch.sh"
alias rc="rclone"
alias va="vagrant"
alias oooo="while true; do /home/abrax/bin/ooo.sh; done"
alias loopme="loopme.sh"
alias gr="git_rclone.sh"
